Category,Name of cocktail,Type,Picture,,Base Spirit,Served,Garnish,Drinkware,Ingredients,Preparation,Commonly Served
Unforgettables,Alexander,Cocktail,//upload.wikimedia.org/wikipedia/commons/thumb/b/b6/Alexander_Cocktail.png/250px-Alexander_Cocktail.png,,"
Gin
","Straight up: chilled, without ice",nutmeg, Cocktail glass,"
30 ml Gin
30 ml crème de cacao (brown)
30 ml fresh cream
",Pour all ingredients into cocktail shaker filled with ice cubes. Shake and strain into a chilled cocktail glass.,After dinner
Unforgettables,Americano,IBA official cocktail,//upload.wikimedia.org/wikipedia/commons/thumb/2/2b/Americano_cocktail_at_Nightwood_Restaurant.jpg/250px-Americano_cocktail_at_Nightwood_Restaurant.jpg,,"
Vermouth
Campari
",On the rocks: poured over ice,"half an orange slice, lemon twist", Old fashioned glass,"
3 cl Campari
3 cl sweet red vermouth
A splash of soda water
","Pour the Campari and vermouth over ice into an old fashioned glass, add a splash of soda water and garnish with half orange slice and a lemon twist.",Before dinner
Unforgettables,Angel face,IBA official cocktail,//upload.wikimedia.org/wikipedia/commons/thumb/9/97/IBA_Cocktail_Angel_Face_%2828068833805%29.jpg/250px-IBA_Cocktail_Angel_Face_%2828068833805%29.jpg,,"
Gin
Calvados
","Straight up: chilled, without ice", Cocktail glass,"
3 cl gin
3 cl Apricot brandy
3 cl Calvados
",Pour all ingredients into cocktail shaker filled with ice cubes. Shake and strain into a chilled cocktail glass.,All day,† Angel face recipe at International Bartenders Association
Unforgettables,Aviation,IBA official cocktail,//upload.wikimedia.org/wikipedia/commons/thumb/4/4f/Aviation_Cocktail.jpg/250px-Aviation_Cocktail.jpg,,"
Gin
","Straight up: chilled, without ice",maraschino cherry, Cocktail glass,"
45 ml gin
15 ml maraschino Luxardo
15 ml lemon juice
1 barspoon crème de violette
",Add all ingredients into a cocktail shaker. Shake with cracked ice and strain into a chilled cocktail glass.,All day
Unforgettables,Between the sheets,IBA official cocktail,//upload.wikimedia.org/wikipedia/commons/thumb/b/bf/Between_The_Sheets_Cocktail.jpg/250px-Between_The_Sheets_Cocktail.jpg,,"
Cognac
Rum
Triple sec
","Straight up: chilled, without ice", Cocktail glass,"
30 ml white rum
30 ml cognac
30 ml triple sec
20 ml fresh lemon juice
",Add all ingredients into a cocktail shaker. Shake with ice and strain into a chilled cocktail glass.,All Day,† Between the sheets recipe at International Bartenders Association
Unforgettables,Boulevardier,IBA official cocktail,//upload.wikimedia.org/wikipedia/commons/thumb/f/ff/VTR_Happy_Hour_-_Boulevardier.jpg/250px-VTR_Happy_Hour_-_Boulevardier.jpg,,"
Bourbon whiskey
","Straight up: chilled, without ice","Orange zest, optionally a lemon zest", Cocktail glass,"
45 ml bourbon or rye whiskey
30 ml bitter Campari
30 ml sweet red vermouth
",Pour all ingredients into mixing glass with ice cubes. Stir well. Strain into a chilled cocktail glass.,† Boulevardier recipe at International Bartenders Association
Unforgettables,Brandy crusta,IBA official cocktail,//upload.wikimedia.org/wikipedia/commons/thumb/0/00/15-09-26-RalfR-WLC-0306.jpg/250px-15-09-26-RalfR-WLC-0306.jpg,,"Straight up: chilled, without ice",Orange or Lemon Twist, Cocktail glass,"
52.5 ml brandy
7.5 ml Maraschino Luxardo
1 Bar spoon Curaçao
15 ml Fresh lemon juice
1 Bar spoon simple syrup
2 dashes aromatic bitters
",Mix all ingredients with ice cubes in a mixing glass.  Strain into slim cocktail glass rimmed with sugar.,† Brandy crusta recipe at International Bartenders Association,
Unforgettables,Casino,IBA official cocktail,//upload.wikimedia.org/wikipedia/commons/thumb/5/5f/Casino_Cocktail_%289120690108%29.jpg/250px-Casino_Cocktail_%289120690108%29.jpg,,"
Gin
","Straight up: chilled, without ice",Lemon twist and maraschino cherry, Cocktail glass,"
4 cl gin (Old Tom)
1 cl Maraschino
1 cl fresh lemon juice
2 dashes orange bitters
",Pour all ingredients into shaker with ice cubes. Shake well. Strain into chilled cocktail glass. Garnish with a lemon twist and a maraschino cherry. Serve without a straw.,All Day
Unforgettables,Clover Club cocktail,IBA official cocktail,//upload.wikimedia.org/wikipedia/commons/thumb/8/82/15-09-26-RalfR-WLC-0126.jpg/250px-15-09-26-RalfR-WLC-0126.jpg,,"
Gin
","Straight up: chilled, without ice", Cocktail glass,"
4.5cl Gin
1.5cl lemon juice
1.5cl raspberry syrup
1 egg white or 20 ml aquafaba or 4 drops cocktail foamer
","Dry shake ingredients to emulsify, add ice, shake and served straight up.",All Day,† Clover Club cocktail recipe at International Bartenders Association
Unforgettables,Daiquiri,IBA official cocktail,//upload.wikimedia.org/wikipedia/commons/thumb/f/fd/Classic_Daiquiri_in_Cocktail_Glass.jpg/250px-Classic_Daiquiri_in_Cocktail_Glass.jpg,,"
Rum
","Straight up: chilled, without ice", Cocktail glass,"
60 ml white Cuban rum
20 ml fresh lime juice
2 bar spoons superfine sugar
",In a cocktail shaker add all ingredients. Stir well to dissolve the sugar. Add ice and shake. Strain into chilled cocktail glass.,Happy Hour / Summer drink,† Daiquiri recipe at International Bartenders Association
Unforgettables,Dry martini,IBA official cocktail,//upload.wikimedia.org/wikipedia/commons/thumb/8/80/15-09-26-RalfR-WLC-0084.jpg/250px-15-09-26-RalfR-WLC-0084.jpg,,"Straight up: chilled, without ice",Olive or lemon twist, Cocktail glass,"
60 mL (2.0 US fl oz) gin
10 mL (0.34 US fl oz) dry vermouth
",Pour all ingredients into mixing glass with ice cubes. Stir well. Strain into chilled martini cocktail glass.,Before dinner,"Squeeze oil from lemon peel onto the drink, or garnish with green olives if requested."
Unforgettables,Fizz,Cocktail,//upload.wikimedia.org/wikipedia/commons/thumb/a/a5/Gin_Fizz_en_El_Bulli.jpg/250px-Gin_Fizz_en_El_Bulli.jpg,,"
Gin
Whiskey
Rum
",,,,,,
Unforgettables,Hanky panky,IBA official cocktail,//upload.wikimedia.org/wikipedia/commons/thumb/2/23/Hanky_Panky_cocktail.jpg/250px-Hanky_Panky_cocktail.jpg,,"
Gin
Vermouth
","Straight up: chilled, without ice",Orange zest, Cocktail glass,"
45 ml London dry gin
45 ml Sweet red vermouth
7.5 ml Fernet-Branca
","Stirred over ice, strained into a chilled glass, garnished, and served up.",† Hanky panky recipe at International Bartenders Association
Unforgettables,John Collins,IBA official cocktail,//upload.wikimedia.org/wikipedia/commons/thumb/4/4e/IBA_Cocktail_John_Collins_%2829221732881%29.jpg/250px-IBA_Cocktail_John_Collins_%2829221732881%29.jpg,,"
Gin
",On the rocks: poured over ice,Lemon slice and maraschino cherry, Collins glass,"
45 ml gin
30 ml fresh lemon juice
15 ml simple syrup
60 ml soda water
",Pour all ingredients directly into a Collins glass filled with ice. Stir gently.,"Use ""Old Tom"" Gin for Tom Collins."
Unforgettables,The Last Word,IBA official cocktail,//upload.wikimedia.org/wikipedia/commons/thumb/4/43/The_Last_Word_cocktail_raised.jpg/250px-The_Last_Word_cocktail_raised.jpg,,"
Gin
green Chartreuse
","Straight up: chilled, without ice", Cocktail glass,"
22.5 ml gin
22.5 ml green Chartreuse
22.5 ml maraschino Luxardo
22.5 ml fresh lime juice
",Add all ingredients into a cocktail shaker. Shake with ice and strain into a chilled cocktail glass.,† The Last Word recipe at International Bartenders Association,
Unforgettables,Manhattan,IBA official cocktail,//upload.wikimedia.org/wikipedia/commons/thumb/d/de/Manhattan_Cocktail2.jpg/250px-Manhattan_Cocktail2.jpg,,"
Whiskey
","Straight up: chilled, without ice",Maraschino cherry, Cocktail glass,"
50 ml Rye whiskey
20 ml Sweet red vermouth
1 dash Angostura bitters
",Pour all ingredients into mixing glass with ice cubes. Stir well. Strain into a chilled cocktail glass.,Before dinner
Unforgettables,Martinez,IBA official cocktail,//upload.wikimedia.org/wikipedia/commons/thumb/d/dc/Martinez_Cocktail.jpg/250px-Martinez_Cocktail.jpg,,"
Gin
","Straight up: chilled, without ice",lemon zest, Cocktail glass,"
45 ml London Dry Gin
45 ml Sweet Red Vermouth
1 Bar Spoon Maraschino Liqueur
2 Dashes Orange Bitters
","Stirred over ice, strained into a chilled glass, garnished, and served up.",† Martinez recipe at International Bartenders Association
Unforgettables,Mary Pickford,IBA official cocktail,//upload.wikimedia.org/wikipedia/commons/thumb/1/1a/Mary_Pickford_Cocktail.jpg/250px-Mary_Pickford_Cocktail.jpg,,"
Rum
","Straight up: chilled, without ice", Cocktail glass,"
4.5 cl white rum
4.5 cl fresh pineapple juice
0.5 cl Grenadine
0.75 cl Maraschino
",Shake and strain into a chilled large cocktail glass,All Day,† Mary Pickford recipe at International Bartenders Association
Unforgettables,Monkey Gland,IBA official cocktail,//upload.wikimedia.org/wikipedia/commons/thumb/5/58/Monkey_Gland_%2811677703163%29.jpg/250px-Monkey_Gland_%2811677703163%29.jpg,,"
Gin
","Straight up: chilled, without ice", Cocktail glass,"
45 ml gin
45 ml orange juice
1 tablespoon absinthe
1 tablespoon grenadine
","Pour all ingredients into a cocktail shaker, shake well with ice, strain into a chilled cocktail glass.",All Day,† Monkey Gland recipe at International Bartenders Association
Unforgettables,Negroni,IBA official cocktail,//upload.wikimedia.org/wikipedia/commons/thumb/e/ea/C%C3%B3ctel_Negroni_Campari.jpg/250px-C%C3%B3ctel_Negroni_Campari.jpg,,"
Gin
Vermouth
Campari
",On the rocks: poured over ice,Orange slice, Old fashioned glass,"
30 mL gin
30 mL sweet red vermouth
30 mL Campari
","Build in glass over ice, garnish and serve.",Before dinner
Unforgettables,Old fashioned,IBA official cocktail,//upload.wikimedia.org/wikipedia/commons/thumb/6/6f/Whiskey_Old_Fashioned1.jpg/250px-Whiskey_Old_Fashioned1.jpg,,"
Whiskey
",On the rocks: poured over ice,"Orange slice or zest, and cocktail cherry", Old fashioned glass,"
45 ml bourbon or rye whiskey
1 sugar cube
Few dashes Angostura bitters
Few dashes plain water
","Place sugar cube in old fashioned glass and saturate with bitter, add few dashes of plain water. Muddle until dissolved. Fill the glass with ice cubes and add whiskey. Stir gently. Garnish with orange slice or zest, and a cocktail cherry.",Before dinner
Unforgettables,Paradise,IBA official cocktail,//upload.wikimedia.org/wikipedia/commons/thumb/b/b3/Paradise_cocktail.jpg/250px-Paradise_cocktail.jpg,,"
Gin
","Straight up: chilled, without ice", Cocktail glass,"
3.5 cl (7 parts) gin
2 cl (4 parts) apricot brandy
1.5 cl (3 parts) orange juice
",Shake together over ice.  Strain into cocktail glass and serve chilled.,All Day,† Paradise recipe at International Bartenders Association
Unforgettables,Planter's punch,IBA official cocktail,//upload.wikimedia.org/wikipedia/commons/thumb/1/10/Planters_Punch_2.jpg/250px-Planters_Punch_2.jpg,,"
Rum
",orange zest, Beverage glass,"
45 ml Jamaican rum
15 ml lime juice
30 ml sugar cane juice
",Pour all ingredients directly in a small tumbler or a typical terracotta glass.,"Add dilution up to taste, it can be given by water, ice or fresh juices.",† Planter's punch recipe at International Bartenders Association
Unforgettables,Porto Flip,IBA official cocktail,//upload.wikimedia.org/wikipedia/commons/thumb/d/d2/Porto_Flip.jpg/250px-Porto_Flip.jpg,,"
Port
","Straight up: chilled, without ice",Grated nutmeg, Cocktail glass,"
1.5 cl (3 parts) brandy
4.5 cl (9 parts) port
1 cl (2 parts) egg yolk
","Shake ingredients together in a mixer with ice.  Strain into glass, garnish and serve",After Dinner
Unforgettables,Fizz,Cocktail,//upload.wikimedia.org/wikipedia/commons/thumb/a/a5/Gin_Fizz_en_El_Bulli.jpg/250px-Gin_Fizz_en_El_Bulli.jpg,,"
Gin
Whiskey
Rum
",,,,,,
Unforgettables,Rusty nail,IBA official cocktail,//upload.wikimedia.org/wikipedia/commons/thumb/f/f3/Rusty_Nail_a_cocktail_by_%40tokenchick13_%2816503594826%29.jpg/250px-Rusty_Nail_a_cocktail_by_%40tokenchick13_%2816503594826%29.jpg,,"
Scotch whisky
Drambuie
",On the rocks: poured over ice,Orange peel (optional)[a], Old fashioned glass,45 ml Scotch whisky25 ml Drambuie,Pour all ingredients directly into an old fashioned glass filled with ice. Stir gently.,After dinner
Unforgettables,Sazerac,IBA official cocktail,//upload.wikimedia.org/wikipedia/commons/thumb/d/dd/SazeracRooseveltNOLA1July2009.JPG/250px-SazeracRooseveltNOLA1July2009.JPG,,"
Cognac
","Straight up: chilled, without ice",lemon zest, Old fashioned glass,"
50 ml cognac
10 ml absinthe
One sugar cube
Two dashes Peychaud's Bitters
","Rinse a chilled old-fashioned glass with the absinthe, add crushed ice and set it aside. Stir the remaining ingredients over ice in a mixing glass. Discard the ice and any excess absinthe from the prepared glass, strain the mixed drink into the glass.",After dinner
Unforgettables,Sidecar,IBA official cocktail,//upload.wikimedia.org/wikipedia/commons/thumb/9/94/Sidecar-cocktail.jpg/250px-Sidecar-cocktail.jpg,,"
Cognac
","Straight up: chilled, without ice", Cocktail glass,"
50 ml cognac
20 ml triple sec
20 ml fresh lemon juice
","Pour all ingredients into a cocktail shaker, shake well with ice, strain into a chilled cocktail glass.",All Day,† Sidecar recipe at International Bartenders Association
Unforgettables,Stinger,IBA official cocktail,//upload.wikimedia.org/wikipedia/commons/thumb/2/27/Stinger_Cocktail.jpg/250px-Stinger_Cocktail.jpg,,"
Cognac
","Straight up: chilled, without ice",Optional mint leave  [sic], Cocktail glass,"
50 ml cognac
20 ml white crème de menthe
",Pour all ingredients into mixing glass with ice cubes. Stir well. Strain into chilled martini cocktail glass.,After Dinner (Before Dinner)
Unforgettables,Tuxedo,IBA official cocktail,,,"Straight up: chilled, without ice","cherry, lemon zest", Cocktail glass,"
3 cl gin (Old Tom)
3 cl dry Vermouth
1/2 barspoon Maraschino
1/4 barspoon Absinthe
3 dashes orange bitters
",Stir all ingredients with ice and strain into a cocktail glass.  Garnish with a cherry and a twist of lemon zest.,All Day,† Tuxedo recipe at International Bartenders Association
Unforgettables,Vieux Carré,IBA official cocktail,//upload.wikimedia.org/wikipedia/commons/thumb/7/7e/Vieux_Carre_Cocktail.jpg/250px-Vieux_Carre_Cocktail.jpg,,"
Rye whiskey
Cognac
","Straight up: chilled, without ice",Orange zest and maraschino cherry, Cocktail glass,"
30 ml rye whiskey
30 ml cognac
30 ml sweet vermouth
1 bar spoon Bénédictine
2 dashes Peychaud's bitters
",Pour all ingredients into mixing glass with ice cubes. Stir well. Strain into a chilled cocktail glass.,† Vieux Carré recipe at International Bartenders Association
Unforgettables,Whiskey sour,IBA official cocktail,//upload.wikimedia.org/wikipedia/commons/thumb/5/59/Whiskey_Sour.jpg/250px-Whiskey_Sour.jpg,,"
Whiskey
",On the rocks or straight up,Maraschino cherry and half orange slice, Old fashioned glass,"
4.5 cl (3 parts) bourbon whiskey
3 cl (2 parts) fresh lemon juice
1.5 cl (1 part) simple syrup
","Shake with ice. Strain into chilled glass, garnish and serve.",Before dinner
Unforgettables,White lady,IBA official cocktail,//upload.wikimedia.org/wikipedia/commons/thumb/d/da/White_Lady_-_Beefeater_gin%2C_Cointreau%2C_fresh_lemon_juice_%2812403540403%29.jpg/250px-White_Lady_-_Beefeater_gin%2C_Cointreau%2C_fresh_lemon_juice_%2812403540403%29.jpg,,"
Gin
","Straight up: chilled, without ice", Cocktail glass,"
4 cl gin
3 cl Triple Sec
2 cl lemon juice
",Add all ingredients into cocktail shaker filled with ice. Shake well and strain into large cocktail glass.,All Day,This cocktail is a variant of the Sidecar
Contemporary Classics,Bellini,IBA official cocktail,//upload.wikimedia.org/wikipedia/commons/thumb/d/d5/Bellini_Cipriani%2C_Macaroni_Grill%2C_Dunwoody_GA.jpg/250px-Bellini_Cipriani%2C_Macaroni_Grill%2C_Dunwoody_GA.jpg,,"
Prosecco
","Straight up: chilled, without ice", Champagne flute,"
10 cl (2 parts) Prosecco
5 cl (1 part) fresh peach purée
","Pour peach purée into chilled glass, add sparkling wine. Stir gently.",Traditionally a Bellini uses white peaches for the fruit.,† Bellini recipe at International Bartenders Association
Contemporary Classics,Black Russian,IBA official cocktail,//upload.wikimedia.org/wikipedia/commons/thumb/9/91/Black_Russian.jpg/250px-Black_Russian.jpg,,"
Vodka
",On the rocks: poured over ice, Old fashioned glass,"
50 ml Vodka
20 ml Coffee liqueur
",Pour the ingredients into the old fashioned glass filled with ice cubes. Stir gently.,After dinner,† Black Russian recipe at International Bartenders Association
Contemporary Classics,Bloody Mary,IBA official cocktail,//upload.wikimedia.org/wikipedia/commons/thumb/1/1f/Bloody_Mary_Coctail_with_celery_stalk_-_Evan_Swigart.jpg/250px-Bloody_Mary_Coctail_with_celery_stalk_-_Evan_Swigart.jpg,,"
Vodka
",On the rocks: poured over ice,Celery and lemon wedge (optional), Rocks glass,"
45 ml vodka
90 ml tomato juice
15 ml fresh lemon juice
2 dashes of Worcestershire Sauce
Tabasco sauce
Celery salt
Black pepper
","Stir gently all the ingredients in a mixing glass with ice, pour into rocks glass.","If requested served with ice, pour into highball glass."
Contemporary Classics,Caipirinha,IBA official cocktail,//upload.wikimedia.org/wikipedia/commons/thumb/0/01/Caipirinha_with_lime.jpg/250px-Caipirinha_with_lime.jpg,,"
Cachaça
",On the rocks: poured over ice,"sugarcane, lime (ingredient)", Old fashioned glass,"
60 ml cachaça
1 lime cut into small wedges
4 teaspoons white cane sugar
",Place lime and sugar into a double old fashioned glass and muddle gently. Fill the glass with cracked ice and add Cachaça. Stir gently to involve ingredients.,Caipiroska – instead of cachaça use vodka
Contemporary Classics,Champagne Cocktail,IBA official cocktail,//upload.wikimedia.org/wikipedia/commons/thumb/9/96/Champagne_cocktail_-_Portal%2C_Clerkenwell%2C_London_%284356768748%29_%28cropped%29.jpg/250px-Champagne_cocktail_-_Portal%2C_Clerkenwell%2C_London_%284356768748%29_%28cropped%29.jpg,,"
Champagne
","Straight up: chilled, without ice",Orange slice and maraschino cherry, Champagne flute,"
9cl Champagne
1cl Cognac
2 dashes Angostura bitters
1 Sugar cube
",Add dash of Angostura bitter onto sugar cube and drop it into champagne flute. Add cognac followed by gently pouring chilled champagne. Garnish with orange slice and maraschino cherry.,† Champagne Cocktail recipe at International Bartenders Association
Contemporary Classics,Corpse reviver #1,Cocktail,,,"Straight up: chilled, without ice", Cocktail glass,"
2 parts cognac
1 part apple brandy or Calvados
1 part sweet vermouth
",Shake well and strain into cocktail glass.[8],,,
Contemporary Classics,Cosmopolitan,IBA official cocktail,//upload.wikimedia.org/wikipedia/commons/thumb/c/c0/Cosmopolitan_%285076906532%29.jpg/250px-Cosmopolitan_%285076906532%29.jpg,,"
Vodka
","Straight up: chilled, without ice",lime slice, Cosmopolitan or cocktail glass,"
40 ml Vodka Citron
15 ml Cointreau
15 ml Fresh lime juice
30 ml cranberry juice
",Shake all ingredients in cocktail shaker filled with ice. Strain into a large cocktail glass. Garnish with lime slice.,All day
Contemporary Classics,Cuba libre,IBA official cocktail,//upload.wikimedia.org/wikipedia/commons/thumb/5/5d/15-09-26-RalfR-WLC-0056.jpg/250px-15-09-26-RalfR-WLC-0056.jpg,,"
Rum
",On the rocks: poured over ice,Lime wedge, Highball glass,"
120 ml cola
50 ml white rum
10 ml Fresh lime juice
",Build all ingredients in a highball glass filled with ice. Garnish with lime wedge.,† Cuba libre recipe at International Bartenders Association
Contemporary Classics,French 75,IBA official cocktail,//upload.wikimedia.org/wikipedia/commons/thumb/0/0b/French_75.jpg/250px-French_75.jpg,,"
Champagne
","Straight up: chilled, without ice", Champagne flute,"
30 mL (1 US fl oz) gin
15 mL (0.5 US fl oz) lemon juice
15 mL (0.5 US fl oz) simple syrup
60 mL (2 US fl oz) Champagne
","Pour all the ingredients, except Champagne, into a shaker. Shake well and strain into a Champagne flute. Top up with Champagne. Stir gently.",† French 75 recipe at International Bartenders Association,
Contemporary Classics,French Connection,IBA official cocktail,//upload.wikimedia.org/wikipedia/commons/thumb/6/64/French_Connection_%28cocktail%29.jpg/250px-French_Connection_%28cocktail%29.jpg,,"
Cognac
Amaretto
",On the rocks: poured over ice, Old fashioned glass,"
3.5cl Cognac
3.5cl Amaretto liqueur
",Pour all ingredients directly into old fashioned glass filled with ice cubes. Stir gently.,After dinner,† French Connection recipe at International Bartenders Association
Contemporary Classics,Golden dream,IBA official cocktail,//upload.wikimedia.org/wikipedia/commons/thumb/1/15/Godlen-Dream_Mixed_Drink_Cocktail_%282360538105%29.jpg/250px-Godlen-Dream_Mixed_Drink_Cocktail_%282360538105%29.jpg,,"
Orange-flavored liqueur
Galliano
","Straight up: chilled, without ice", Cocktail glass,"
2 cl (2 parts) Galliano
2 cl (2 parts) Triple Sec
2 cl (2 parts) Fresh orange juice
1 cl (1 part) Fresh cream
",Shake with cracked ice.  Strain into glass and serve.,After dinner,Should be quite fluffy
Contemporary Classics,Grasshopper,IBA official cocktail,//upload.wikimedia.org/wikipedia/commons/thumb/7/7b/Grasshopper_cocktail.jpg/250px-Grasshopper_cocktail.jpg,,"
Crème de cacao
Crème de menthe
","Straight up: chilled, without ice", Cocktail glass,"
3 cl crème de menthe (green)
3 cl crème de cacao (white)
3 cl cream
",Pour ingredients into a cocktail shaker with ice. Shake briskly and then strain into a chilled cocktail glass.,After dinner,† Grasshopper recipe at International Bartenders Association
Contemporary Classics,Hemingway Special,IBA official cocktail,//upload.wikimedia.org/wikipedia/commons/thumb/2/22/Hemingway_Daiquiri.jpg/250px-Hemingway_Daiquiri.jpg,,"
Rum
","Straight up: chilled, without ice", Cocktail glass,"
6 cl (12 parts) Rum
4 cl (8 parts) grapefruit juice
1.5 cl (3 parts) Maraschino liqueur
1.5 cl (3 parts) fresh lime juice
",Pour all ingredients into a shaker with ice. Shake.,All day,† Hemingway Special recipe at International Bartenders Association
